iter	Passed	Remaining
883	580	76
884	580	75
885	581	74
886	582	74
887	582	73
888	583	72
889	583	72
890	583	71
891	584	70
892	584	70
893	585	69
894	585	68
895	586	68
896	586	67
897	587	66
898	587	65
899	587	65
900	588	64
901	588	63
902	589	63
903	589	62
904	589	61
905	591	61
906	592	60
907	592	60
908	593	59
909	593	58
910	594	58
911	594	57
912	594	56
913	595	56
914	595	55
915	596	54
916	596	53
917	596	53
918	597	52
919	597	51
920	598	51
921	598	50
922	599	49
923	599	49
924	599	48
925	600	47
926	600	47
927	601	46
928	601	45
929	602	45
930	602	44
931	602	43
932	603	43
933	603	42
934	604	42
935	604	41
936	605	40
937	605	40
938	606	39
939	606	38
940	606	38
941	607	37
942	607	36
943	608	36
944	608	35
945	608	34
946	609	34
947	609	33
948	610	32
949	610	32
950	610	31
951	611	30
952	611	30
953	612	29
954	612	28
955	612	28
956	613	27
957	613	26
958	614	26
959	614	25
960	615	24
961	615	24
962	616	23
963	616	23
964	617	22
965	617	21
966	617	21
967	618	20
968	618	19
969	619	19
970	619	18
971	620	17
972	620	17
973	621	16
974	621	15
975	621	15
976	622	14
977	622	14
978	623	13
979	623	12
980	624	12
981	624	11
982	624	10
983	625	10
984	625	9
985	626	8
986	626	8
987	626	7
988	627	6
989	627	6
990	628	5
991	628	5
992	629	4
993	629	3
994	630	3
995	630	2
996	631	1
997	631	1
998	631	0
999	632	0
